OCC2010,stem,stem_related,high_tech,tech_group
10,,,,
20,,,,
30,,,,
100,,,,
110,1,1,1,
120,,,,
130,,,,
140,,,,
150,,,,
160,,,,
205,,,,
220,,,,
230,,,,
300,1,1,1,
310,,,,
320,,,,
330,,,,
350,,1,,
360,1,1,1,
410,,,,
420,,,,
430,,,,
500,,,,
510,,,,
520,,,,
530,,,,
540,,,,
560,,,,
600,,,,
620,,,,
700,,,,
710,,,,
720,,,,
730,,,,
800,,,,
810,,,,
820,,,,
830,,,,
840,,,,
850,,,,
860,,,,
900,,,,
910,,,,
930,,,,
940,,,,
950,,,,
1000,1,1,1,1
1010,1,1,1,1
1020,1,1,1,1
1050,1,1,1,1
1060,1,1,1,1
1100,1,1,1,1
1200,1,1,1,1
1220,1,1,1,1
1230,1,1,1,1
1240,1,1,1,1
1300,,1,,1
1310,1,1,,1
1320,1,1,1,1
1350,1,1,1,1
1360,1,1,1,1
1400,1,1,1,1
1410,1,1,1,1
1420,1,1,1,1
1430,1,1,1,1
1440,1,1,1,1
1450,1,1,1,1
1460,1,1,1,1
1520,1,1,1,1
1530,1,1,1,1
1540,1,1,1,1
1550,1,1,1,1
1560,1,1,1,1
1600,1,1,1,1
1610,1,1,1,1
1640,1,1,1,1
1650,1,1,1,1
1700,1,1,1,1
1710,1,1,1,1
1720,1,1,1,1
1740,1,1,1,1
1760,1,1,1,1
1800,1,1,,1
1820,1,1,,1
1830,1,1,,1
1840,1,1,,1
1900,1,1,1,1
1910,1,1,1,1
1920,1,1,1,1
1930,1,1,1,1
1960,1,1,1,1
2000,,,,
2010,,,,
2020,,,,
2040,,,,
2050,,,,
2060,,,,
2100,,,,
2140,,,,
2150,,,,
2200,,,,
2300,,,,
2310,,,,
2320,,,,
2330,,,,
2340,,,,
2400,,,,
2430,,,,
2440,,,,
2540,,,,
2550,,,,
2600,,,,
2630,,,,
2700,,,,
2720,,,,
2740,,,,
2750,,,,
2760,,,,
2800,,,,
2810,,,,
2825,,,,
2840,,,,
2850,,,,
2860,,,,
2900,,,,
2910,,,,
2920,,,,
3000,,1,,1
3010,,1,,1
3030,,1,,1
3040,,1,,1
3050,,1,,1
3060,,1,,1
3110,,1,,1
3120,,1,,1
3130,,1,,1
3140,,1,,1
3150,,1,,1
3160,,1,,1
3200,,1,,1
3210,,1,,1
3220,,1,,1
3230,,1,,1
3240,,1,,1
3250,,1,,1
3260,,1,,1
3300,,1,,1
3310,,1,,1
3320,,1,,1
3400,,1,,1
3410,,1,,1
3500,,1,,1
3510,,1,,1
3520,,1,,1
3530,,1,,1
3540,,1,,1
3600,,,,
3610,,,,
3620,,,,
3630,,,,
3640,,,,
3650,,,,
3710,,,,
3720,,,,
3730,,,,
3740,,,,
3750,,,,
3820,,,,
3900,,,,
3910,,,,
3930,,,,
3940,,,,
3950,,,,
4000,,,,
4010,,,,
4030,,,,
4040,,,,
4050,,,,
4060,,,,
4110,,,,
4120,,,,
4130,,,,
4140,,,,
4150,,,,
4200,,,,
4210,,,,
4220,,,,
4230,,,,
4240,,,,
4250,,,,
4300,,,,
4320,,,,
4340,,,,
4350,,,,
4400,,,,
4420,,,,
4430,,,,
4460,,,,
4500,,,,
4510,,,,
4520,,,,
4530,,,,
4540,,,,
4600,,,,
4610,,,,
4620,,,,
4640,,,,
4650,,,,
4700,,,,
4720,,,,
4740,,,,
4750,,,,
4760,,,,
4800,,,,
4810,,,,
4820,,,,
4830,,,,
4840,,,,
4850,,,,
4900,,,,
4920,,,,
4930,1,1,,
4940,,,,
4950,,,,
4965,,,,
5000,,,,
5010,,,,
5020,,,,
5030,,,,
5100,,,,
5110,,,,
5120,,,,
5130,,,,
5140,,,,
5150,,,,
5160,,,,
5165,,,,
5200,,,,
5220,,,,
5230,,,,
5240,,,,
5250,,,,
5260,,,,
5300,,,,
5310,,,,
5320,,,,
5330,,,,
5340,,,,
5350,,,,
5360,,,,
5400,,,,
5410,,,,
5420,,,,
5500,,,,
5510,,,,
5520,,,,
5530,,,,
5560,,,,
5600,,,,
5610,,,,
5620,,,,
5630,,,,
5700,,,,
5800,,,,
5810,,,,
5820,,,,
5840,,,,
5850,,,,
5860,,,,
5900,,,,
5910,,,,
5920,,,,
5940,,,,
6005,,,,
6010,,,,
6040,,,,
6050,,,,
6100,,,,
6120,,,,
6130,,,,
6200,,,,
6210,,,,
6220,,,,
6230,,,,
6240,,,,
6250,,,,
6260,,,,
6300,,,,
6320,,,,
6330,,,,
6355,,,,
6360,,,,
6400,,,,
6420,,,,
6430,,,,
6440,,,,
6460,,,,
6500,,,,
6515,,,,
6520,,,,
6530,,,,
6600,,,,
6660,,,,
6700,,,,
6710,,,,
6720,,,,
6730,,,,
6740,,,,
6765,,,,
6800,,,,
6820,,,,
6830,,,,
6840,,,,
6940,,,,
7000,,,,
7010,,,,
7020,,,,
7030,,,,
7040,,,,
7100,,,,
7110,,,,
7120,,,,
7125,,,,
7130,,,,
7140,,,,
7150,,,,
7160,,,,
7200,,,,
7210,,,,
7220,,,,
7240,,,,
7260,,,,
7300,,,,
7315,,,,
7320,,,,
7330,,,,
7340,,,,
7350,,,,
7360,,,,
7410,,,,
7420,,,,
7430,,,,
7510,,,,
7540,,,,
7550,,,,
7560,,,,
7610,,,,
7630,,,,
7700,,,,
7710,,,,
7720,,,,
7730,,,,
7740,,,,
7750,,,,
7800,,,,
7810,,,,
7830,,,,
7840,,,,
7850,,,,
7855,,,,
7900,,,,
7920,,,,
7930,,,,
7940,,,,
7950,,,,
7960,,,,
8000,,,,
8010,,,,
8030,,,,
8040,,,,
8060,,,,
8100,,,,
8130,,,,
8140,,,,
8150,,,,
8200,,,,
8210,,,,
8220,,,,
8230,,,,
8250,,,,
8300,,,,
8310,,,,
8320,,,,
8330,,,,
8340,,,,
8350,,,,
8400,,,,
8410,,,,
8420,,,,
8450,,,,
8460,,,,
8500,,,,
8510,,,,
8530,,,,
8540,,,,
8550,,,,
8600,,,,
8610,,,,
8620,,,,
8630,,,,
8640,,,,
8650,,,,
8710,,,,
8720,,,,
8730,,,,
8740,,,,
8750,,,,
8760,,,,
8800,,,,
8810,,,,
8830,,,,
8850,,,,
8860,,,,
8910,,,,
8920,,,,
8930,,,,
8940,,,,
8950,,,,
8965,,,,
9000,,,,
9030,,,,
9040,,,,
9050,,,,
9100,,,,
9130,,,,
9140,,,,
9150,,,,
9200,,,,
9230,,,,
9240,,,,
9260,,,,
9300,,,,
9310,,,,
9350,,,,
9360,,,,
9410,,,,
9420,,,,
9510,,,,
9520,,,,
9560,,,,
9600,,,,
9610,,,,
9620,,,,
9630,,,,
9640,,,,
9650,,,,
9720,,,,
9750,,,,
